key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65
31,"Ash Cavalry Bow",1,"",1,"",1,"Cornbread",3,"Alligator Salad",3,"",1,"Hi-Potion of Mind",3,"Hi-Potion of Dexterity",3,"",1,"Steel Vambraces",1,"Bull Hoplon",1,"Steel Elmo",1,"Toadskin Workboots",1,"Toadskin Leg Guards",1,"Toadskin Culottes",1,"Silver Choker",1,"Horn Armillae",1,"Horn Ring",1,"Velveteen Dress Gloves",1,"Velveteen Gloves",1,"Velveteen Gaskins",1,"Steel Falchion",1,"Steel Awl",1,"Steel Claw Hammer",1,"Raw Garnet",10,"",1,"",1,"Oak Branch",10,"Flax",10,"",1,"",1,"",1,"",1
32,"Walnut Fishing Rod",1,"",1,"",1,"Forest Miq'abob",3,"Smoked Raptor",3,"",1,"Hi-Potion of Vitality",3,"Hi-Potion of Intelligence",3,"",1,"Steel Scale Fingers",1,"Steel Scale Greaves",1,"Steel Scale Mail",1,"Toadskin Ring",1,"Toadskin Breeches",1,"",1,"Worm Fang Needle",1,"",1,"",1,"Velveteen Sugarloaf Hat",1,"Velveteen Doublet Vest of Crafting",1,"",1,"Steel Mortar",1,"Steel Culinary Knife",1,"Steel Bardiche",1,"Raw Heliodor",10,"",1,"",1,"Aloe",10,"Midland Basil",10,"",1,"Ropefish",1,"Grip Killifish",1,"",1
33,"Walnut Spinning Wheel",1,"Walnut Pattens",1,"",1,"Blood Currant Tart",3,"Tuna Miq'abob",3,"",1,"Hi-Potion of Strength",3,"",1,"",1,"Decorated Buckler",1,"White Skillet",1,"",1,"Skull Eyepatch",1,"Fingerless Boarskin Gloves",1,"Boarskin Himantes",1,"Silver Circlet (Aquamarine)",1,"Silver Circlet (Amethyst)",1,"Silver Circlet (Garnet)",1,"Velveteen Doublet Vest of Gathering",1,"Linen Chausses",1,"Linen Halfgloves",1,"Steel Scythe",1,"Wrapped Steel Sledgehammer",1,"Steel Dolabra",1,"Raw Goshenite",10,"Raw Peridot",10,"Mythril Sand",10,"White Truffle",10,"Mandrake",10,"",1,"Bone Cleaner",1,"Root Skipper",1,"Monke Onke",1
34,"Siltstone Grinding Wheel",1,"Walnut Macuahuitl",1,"",1,"Acorn Cookie",3,"Scrambled Eggs",3,"",1,"Budding Yew Wand",1,"Book of Silver",1,"",1,"Silver Alembic",1,"Heavy Steel Gauntlets",1,"Heavy Steel Armor",1,"Boarskin Choker",1,"Fingerless Boarskin Gloves of Gathering",1,"",1,"Earth Brand",1,"Steel Goggles",1,"Crabshell Hora",1,"Linen Turban",1,"Linen Shirt",1,"Linen Sarouel",1,"Steel File",1,"Steel Doming Hammer",1,"Steel Crowsbeak Hammer",1,"Mythril Ore",10,"",1,"",1,"Wildfowl Feather",10,"Salt Leek",10,"",1,"Bonytongue",1,"Mitten Crab",1,"Haraldr Haddock",1
35,"Oak Radical",1,"Heavy Steel Lance",1,"",1,"Cawl Cennin",3,"",1,"",1,"Hi-Ether",3,"Poisoning Potion",3,"Paralyzing Potion",3,"Heavy Steel Flanchard",1,"Steel Mitt Gauntlets",1,"Steel Barbut",1,"Toadskin Duckbills",1,"Boarskin Crakows",1,"Boarskin Crakows of Gathering",1,"Toothed Goathorn Staff",1,"Wolf Earrings",1,"Fire Brand",1,"Linen Tights",1,"Linen Robe",1,"Linen Hat",1,"Steel Hatchet",1,"Steel Pliers",1,"Steel Bhuj",1,"Raw Aquamarine",10,"",1,"",1,"Tarantula",10,"Dragon Pepper",10,"Desert Saffron",10,"Sandfish",1,"",1,"",1
36,"Mythril Cavalry Bow",1,"Yarzonshell Harpoon",1,"",1,"Sauerkraut",3,"Cheese Souffle",3,"",1,"Blinding Potion",3,"Sleeping Potion",3,"Silencing Potion",3,"Steel Frypan",1,"",1,"",1,"Boarskin Ringbands",1,"Boarskin Wristbands",1,"Boarskin Wristbands of Gathering",1,"Wolf Necklace",1,"Mythril Ring",1,"Aquamarine Choker",1,"Angler's Hat",1,"Linen Cowl",1,"Linen Trousers",1,"Wrapped Steel Claw Hammer",1,"Wrapped Steel Awl",1,"",1,"Raw Tourmaline",10,"",1,"",1,"Iron Acorn",10,"Blood Currants",10,"",1,"Silverfish",1,"Clown Loach",1,"Sand Bream",1
37,"Pastoral Oak Cane",1,"Horn Fishing Rod",1,"",1,"Ratatouille",3,"",1,"",1,"Embossed Book of Silver",1,"",1,"",1,"Bladed Lantern Shield",1,"",1,"",1,"Boarskin Subligar",1,"Boarskin Pot Helm",1,"Altered Boarskin Pot Helm",1,"Aquamarine Choker",1,"Garnet Choker",1,"Peridot Choker",1,"Linen Wedge Cap of Crafting",1,"Linen Gaiters",1,"Linen Bottoms",1,"Steel Longsword",1,"",1,"",1,"Raw Spinel",10,"",1,"",1,"Mugwort",10,"",1,"",1,"Armored Pleco",1,"Desert Catfish",1,"Balloonfish",1
38,"Mythril Lance",1,"",1,"",1,"Mugwort Carp",3,"Knight's Bread",3,"",1,"Budding Oak Wand",1,"",1,"",1,"Horn Scale Fingers",1,"Mythril Celata",1,"",1,"Peisteskin Crakows",1,"Fingerless Peisteskin Gloves",1,"Boarskin Breeches",1,"Aquamarine Bracelet",1,"Goshenite Bracelet",1,"Pearl Bracelet",1,"Linen Wedge Cap of Gathering",1,"Linen Coatee of Crafting",1,"Linen Shortgloves",1,"Plumed Mythril Pickaxe",1,"Mythril Broadsword",1,"Mythril Hatchet",1,"Raw Zircon",10,"",1,"",1,"Maiden Artichoke",10,"",1,"",1,"Velodyna Carp",1,"Spotted Puffer",1,"Dustfish",1
39,"Oak Pattens",1,"",1,"",1,"Stuffed Artichoke",3,"Raptor Stew",3,"",1,"Wand of Tremors",1,"Wand of Frost",1,"Wand of Tides",1,"Mythril Gauntlets",1,"Mythril Cuirass",1,"Mythril Sabatons",1,"Boarskin Thighboots",1,"Peisteskin Harness",1,"Boarskin Ring",1,"Aquamarine Earrings",1,"Amethyst Earrings",1,"Garnet Ring",1,"Woolen Coif",1,"Woolen Turban",1,"Padded Linen Trousers",1,"Spiked Mythril Labrys",1,"Mythril Claws",1,"Mythril Head Knife",1,"Jade",10,"",1,"",1,"Nutmeg",10,"Thyme",10,"",1,"Storm Rider",1,"Trader Eel",1,"",1
40,"Oak Composite Bow",1,"Mahogany Spinning Wheel",1,"Mahogany Fishing Rod",1,"Apple Juice",3,"Pastry Fish",3,"Grilled Raincaller",3,"Smelling Salts",3,"",1,"",1,"Horn Scale Mail",1,"Mythril Elmo",1,"Mythril Alembic",1,"Boarskin Smithy's Gloves",1,"Boarskin Duckbills",1,"",1,"Heliodor Earrings",1,"Peridot Ring",1,"Red Coral Armillae",1,"Woolen Coif of Gathering",1,"Woolen Sarouel",1,"Woolen Hat",1,"Mythril Ornamental Hammer",1,"Mythril Bhuj",1,"Mythril Awl",1,"Black Alumen",10,"Grenade Ash",10,"",1,"Almonds",10,"",1,"",1,"Discus",1,"Antlion Slug",1,"",1
41,"Plumed Oak Macuahuitl",1,"",1,"",1,"Jerked Beef",3,"",1,"",1,"",1,"",1,"",1,"Mythril-plated Jackboots",1,"Mythril Barbut",1,"Mythril Vambraces",1,"Peisteskin Subligar",1,"Boarskin Culottes",1,"Boarskin Skirt",1,"Horn Staff",1,"Pearl Ring",1,"Mythril Ear Cuffs",1,"Woolen Tights",1,"Linen Smock",1,"Woolen Dress Gloves",1,"Mythril Culinary Knife",1,"Mythril Mortar",1,"",1,"Raw Turquoise",10,"",1,"",1,"Sagolii Sage",10,"",1,"",1,"Dune Manta",1,"Silver Shark",1,"",1
42,"Sprouting Rosewood Radical",1,"",1,"",1,"Salt Cod Puffs",3,"",1,"",1,"Book of Mythril",1,"",1,"",1,"Mythril-plated Caligae",1,"Mythril Mesail",1,"Mythril Chain Coif",1,"Boarskin Workboots",1,"Raptorskin Targe",1,"",1,"Mythril Circlet (Spinel)",1,"Mythril Circlet (Rubellite)",1,"Tortoiseshell Hora",1,"Linen Slops",1,"Woolen Chausses",1,"Woolen Gown",1,"Mythril Pliers",1,"Cobalt Knuckles",1,"Mythril Round Knife",1,"Electrum Sand",10,"",1,"",1,"Mirror Apple",10,"Black Scorpion",10,"",1,"Loyal Pleco",1,"Thunderbolt Sculpin",1,"",1
43,"Garnet Grinding Wheel",1,"Rosewood Fishing Rod",1,"",1,"Fish Soup",3,"",1,"",1,"Mega-Potion",3,"",1,"",1,"Mythril Mitt Gauntlets",1,"Cobalt Skillet",1,"High Mythril Flanchard",1,"Boarskin Jerkin",1,"Raptorskin Choker",1,"Boarskin Ringbands of Gales",1,"Thousand Needle",1,"Water Brand",1,"Electrum Earrings",1,"Woolen Halfgloves",1,"Woolen Trousers",1,"Felt Coif",1,"Cobalt Shamshir",1,"Cobalt Hatchet",1,"Cobalt Dolabra",1,"Electrum Ore",10,"",1,"",1,"Rolanberry",10,"",1,"",1,"Fall Jumper",1,"Knifefish",1,"Wahoo",1
44,"Cobalt Halberd",1,"Jade Crook",1,"",1,"Button Mushroom Saute",3,"Dzemael Gratin",3,"",1,"Mega-Potion of Mind",3,"",1,"",1,"Reinforced Mythril Elmo",1,"Cobalt Scutum",1,"High Mythril Armor",1,"Fingerless Raptorskin Gloves of Gathering",1,"Raptorskin Subligar",1,"Raptorskin Smithy's Gloves",1,"Electrum Ring",1,"Cobalt Preserves",1,"Black Horn Staff",1,"Woolen Smock",1,"Felt Hat",1,"Woolen Slops",1,"Cobalt Awl",1,"Cobalt Sledgehammer",1,"Cobalt Claw Hammer",1,"Raw Amber",10,"",1,"",1,"Mistletoe",10,"",1,"",1,"Oakroot",1,"Common Sculpin",1,"",1
45,"Eagle-crested Round Shield",1,"Cobalt Cavalry Bow",1,"Rosewood Spinning Wheel",1,"Stuffed Cabbage",3,"La Noscean Toast",3,"",1,"Wand of Gales",1,"Mega-Potion of Strength",3,"Mega-Potion of Intelligence",3,"Cobalt-plated Jackboots",1,"Tortoiseshell Scale Mail",1,"Tortoiseshell Scale Fingers",1,"Raptorskin Pot Helm",1,"Raptorskin Culottes",1,"Raptorskin Workboots",1,"Red Coral Necklace",1,"Electrum Circlet (Spinel)",1,"Electrum Ring of Crafting",1,"Felt Chausses",1,"Rainmaker's Hat",1,"Felt Kecks",1,"Demilune Bhuj",1,"Cobalt File",1,"Cobalt Mortar",1,"Raw Rubellite",10,"",1,"",1,"Dart Frog",10,"",1,"",1,"Southern Pike",1,"Archerfish",1,"Cloud Jellyfish",1
46,"Yew Longbow",1,"",1,"",1,"Deviled Eggs",3,"",1,"",1,"Mega-Potion of Vitality",3,"Mega-Potion of Dexterity",3,"Gold Needle",3,"Cobalt Barbut",1,"Cobalt-plated Caligae",1,"",1,"Raptorskin Thighboots",1,"Raptorskin Brais",1,"",1,"Electrum Circlet (Rubellite)",1,"Zircon Choker",1,"",1,"Felt Beret",1,"Felt Work Gloves",1,"Felt Dress Shoes",1,"Bas-relief Cobalt Saw",1,"Electrum Head Knife",1,"Electrum Lapidary Hammer",1,"Basilisk Egg",10,"",1,"",1,"Rosewood Log",10,"",1,"",1,"Goblin Perch",1,"Agelyss Carp",1,"Pike Eel",1
47,"Cobalt Trident",1,"Basilisk Grinding Wheel",1,"",1,"Mulled Tea",3,"",1,"",1,"Potent Poisoning Potion",3,"Potent Paralyzing Potion",3,"",1,"Hells' Kitchen",1,"",1,"",1,"Hunting Moccasins",1,"Raptorskin Jerkin",1,"",1,"Amber Bracelet",1,"Spinel Bracelet",1,"Amber Ring",1,"Felt Gaskins",1,"Felt Cavalier's Hat",1,"Padded Woolen Trousers",1,"Cobalt Raising Hammer",1,"",1,"",1,"Cobalt Ore",10,"",1,"",1,"Rosewood Branch",10,"",1,"",1,"Assassin Betta",1,"Skyfish",1,"Mummer Wrasse",1
48,"Mahogany Pattens",1,"Gilded Rosewood Fishing Rod",1,"",1,"Crowned Pie",1,"",1,"",1,"Potent Sleeping Potion",3,"Embossed Book of Electrum",1,"Budding Rosewood Wand",1,"Cobalt Mitt Gauntlets",1,"",1,"",1,"Raptorskin Ring",1,"Oxblood Targe",1,"",1,"Tourmaline Choker",1,"Black Pearl Bracelet",1,"Rubellite Bracelet",1,"Felt Bliaud",1,"Felt Trousers",1,"Felt Dress Gloves",1,"Egret Dolabra",1,"Horned Hatchet",1,"",1,"",1,"",1,"",1,"Thanalan Tea Leaves",10,"",1,"",1,"Garpike",1,"Blind Manta",1,"Plaice",1
49,"Crab Bow",1,"",1,"",1,"Buttons in a Blanket",3,"",1,"",1,"Potent Blinding Potion",3,"",1,"",1,"Cobalt Mesail",1,"Cobalt Sallet",1,"Cobalt Bladed Lantern Shield",1,"Raptorskin Jacket",1,"Raptorskin Boots",1,"",1,"Spinel Ring",1,"Electrum Ear Cuffs",1,"Jade Scepter",1,"Patrician's Wedge Cap",1,"Patrician's Gloves",1,"",1,"Cobalt Winglet",1,"Cobalt Claws",1,"",1,"Adamantoise Shell",10,"",1,"",1,"Lava Toad",10,"",1,"",1,"Paglth'an Discus",1,"Boxing Pleco",1,"Rift Sailor",1
50,"Hart Guisarme",1,"",1,"",1,"Eft Steak",3,"Beef Stew",3,"Bouillabaisse",3,"Tane Mahuta",1,"",1,"",1,"Cobalt Haubergeon",1,"",1,"",1,"Raptorskin Leg Guards",1,"",1,"",1,"Ivory Staff",1,"Spinel Earrings",1,"Tourmaline Earrings",1,"Patrician's Gaiters",1,"Patrician's Coatee",1,"Patrician's Bottoms",1,"Spiked Cobalt Labrys",1,"",1,"",1,"Ogre Horn",10,"Dragon Obsidian",10,"Yellow Copper Ore",10,"Cedar Branch",10,"Cedar Log",10,"",1,"Kissing Trout",1,"Sagolii Monkfish",1,"Saucerfish",1
51,"Mythrite Trident",1,"Cedar Longbow",1,"Cedar Crook",1,"Fig Bavarois",3,"",1,"",1,"Archaeoskin Grimoire",1,"Archaeoskin Codex",1,"",1,"Mythrite Gauntlets of Fending",1,"Mythrite Sallet of Maiming",1,"Mythrite Hauberk of Maiming",1,"Archaeoskin Breeches of Maiming",1,"Archaeoskin Boots of Scouting",1,"Archaeoskin Gloves of Crafting",1,"Yeti Staff",1,"Mythrite Bangle of Aiming",1,"Mythrite Goggles of Crafting",1,"Rainbow Culottes of Striking",1,"Rainbow Coif of Scouting",1,"Rainbow Robe of Casting",1,"Mythrite War Axe",1,"Mythrite Claymore",1,"Mythrite-barreled Arquebus",1,"Mythrite Sand",10,"Raw Agate",10,"Pyrite",10,"Rainbow Cotton Boll",10,"",1,"",1,"Cloud Coral",1,"Ice Faerie",1,"Skyworm",1
52,"Mythrite Pugil Stick",1,"Holy Cedar Composite Bow",1,"Cedar Fishing Rod",1,"Baked Onion Soup",3,"Stuffed Cabbage Rolls",3,"",1,"Wyvernskin Grimoire",1,"Wyvernskin Codex",1,"Holy Cedar Wand",1,"Mythrite Alembic",1,"Frypan Caliente",1,"",1,"Archaeoskin Jackcoat of Gathering",1,"Archaeoskin Breeches of Crafting",1,"Wyvernskin Gloves of Casting",1,"Mythrite Bracelet of Fending",1,"Mythrite Needle",1,"Yeti Fang Earrings",1,"Holy Rainbow Sarouel of Fending",1,"Holy Rainbow Hat of Aiming",1,"Holy Rainbow Sarouel of Healing",1,"Mythrite Lump Hammer",1,"Mythrite Round Knife",1,"Mythrite Pickaxe",1,"Raw Tiger's Eye",10,"Yellow Quartz",10,"",1,"Mist Dill",10,"",1,"",1,"Fanged Clam",1,"Whilom Catfish",1,"Sorcerer Fish",1
53,"Astral Grinding Wheel",1,"Holy Cedar Spinning Wheel",1,"Holy Cedar Armillae",1,"Ishgardian Muffin",3,"Sauteed Porcini",3,"",1,"Grade 1 Strength Dissolvent",3,"Grade 1 Dexterity Dissolvent",3,"",1,"Mythrite Bladed Lantern Shield",1,"",1,"",1,"Wyvernskin Mane of Fending",1,"Wyvernskin Boots of Healing",1,"Wyvernskin Wristbands",1,"Obsidian Longpole",1,"Mythrite Necklace of Slaying",1,"Yeti Fang Ring of Healing",1,"Holy Rainbow Shirt of Maiming",1,"Holy Rainbow Shirt of Striking",1,"Holy Rainbow Work Gloves",1,"Mythrite Flametongue",1,"Mythrite Jamadhars",1,"Mythrite Stilettos",1,"Raw Larimar",10,"Chalcocite",10,"",1,"Highland Wheat",10,"",1,"",1,"Maiboi",1,"Seema Patrician",1,"Sky Faerie",1
54,"Titanium Lance",1,"Dark Chestnut Longbow",1,"Holy Cedar Necklace",1,"Dhalmel Gratin",3,"",1,"",1,"Grade 1 Vitality Dissolvent",3,"Grade 1 Mind Dissolvent",3,"",1,"Titanium Mask of Aiming",1,"Titanium Sallet of Maiming",1,"Hardsilver Alembic",1,"Dhalmelskin Armguards of Scouting",1,"Wyvernskin Culottes",1,"Wyvernskin Jerkin",1,"Hardsilver Staff",1,"Mormorion Ring of Fending",1,"Hardsilver Needle",1,"Ramie Halfgloves of Casting",1,"Ramie Ribbon of Fending",1,"Holy Rainbow Shoes",1,"Titanium Axe",1,"Titanium Claymore",1,"Titanium-barreled Arquebus",1,"Dravanian Spring Water",10,"Raw Mormorion",10,"Limonite",10,"Stalk of Ramie",10,"Dark Chestnut Log",10,"",1,"Ammonite",1,"Bubble Eye",1,"Kissing Fish",1
55,"Dark Chestnut Fishing Rod",1,"",1,"",1,"Hollandaise Sauce",1,"",1,"",1,"Dhalmelskin Grimoire",1,"Dhalmelskin Codex",1,"",1,"Titanium Kite Shield",1,"Titanium Mail of Fending",1,"Titanium Sabatons of Maiming",1,"Dhalmelskin Jacket of Striking",1,"Dhalmelskin Leggings of Aiming",1,"Dhalmelskin Halfgloves of Crafting",1,"Hardsilver Star Globe",1,"Hardsilver Earrings of Slaying",1,"Hardsilver Bangle of Aiming",1,"Ramie Trousers of Scouting",1,"Ramie Robe of Healing",1,"Ramie Turban of Crafting",1,"Hardsilver Saw",1,"Hardsilver Texture Hammer",1,"Titanium Hatchet",1,"Raw Star Sapphire",10,"Raw Star Ruby",10,"Green Quartz",10,"Dark Chestnut Branch",10,"Magma Beet",10,"",1,"Marble Oscar",1,"Cloud Rider",1,"Mercy Staff",1
56,"Hallowed Chestnut Composite Bow",1,"Hallowed Chestnut Mask of Healing",1,"Dark Chestnut Spinning Wheel",1,"Emerald Soup",3,"",1,"",1,"Dragonskin Grimoire",1,"Dragonskin Codex",1,"",1,"Titanium Helm of Fending",1,"Titanium Vambraces of Maiming",1,"Titanium Headgear of Scouting",1,"Dragonskin Gloves of Aiming",1,"Dragonskin Gloves of Healing",1,"Dhalmelskin Fringe Boots",1,"Opal Ring of Healing",1,"Opal Bracelet of Casting",1,"Dragon Fang Earrings",1,"Ramie Skirt",1,"Ramie Doublet of Crafting",1,"Ramie Trousers of Gathering",1,"Titanium Pliers",1,"Titanium Awl",1,"Titanium Sledgehammer",1,"Hardsilver Sand",10,"Fossilized Dragon Bone",10,"",1,"Coneflower",10,"Wind Widow",10,"",1,"Shadowhisker",1,"Gobbie Mask",1,"Blue Medusa",1
57,"Hallowed Chestnut Fishing Rod",1,"Hallowed Chestnut Ring",1,"",1,"Royal Eggs",3,"Dhalmel Fricassee",3,"",1,"Hallowed Chestnut Wand",1,"",1,"",1,"Titanium Sabatons of Fending",1,"Titanium Mail of Striking",1,"Mandragoras Frypan",1,"Dragonskin Breeches of Fending",1,"Dragonskin Breeches of Scouting",1,"Dragonskin Boots of Casting",1,"Hardsilver Planisphere",1,"Opal Choker of Fending",1,"Hardsilver Earrings of Gathering",1,"Hallowed Ramie Doublet of Aiming",1,"Hallowed Ramie Gaskins of Healing",1,"Hallowed Ramie Doublet of Casting",1,"Titanium Greatsword",1,"Titanium-barreled Snaphance",1,"Hardsilver Round Knife",1,"Raw Opal",10,"Abalathian Spring Water",10,"Light Kidney Ore",10,"Sesame Seeds",10,"Cow Bitter",10,"",1,"Orn Butterfly",1,"Cometoise",1,"Philosopher's Stone",1
58,"Adamantite Spear",1,"Birch Longbow",1,"Birch Signum",1,"Frozen Spirits",3,"Baked Pipira Pira",3,"",1,"Book of Aurum Regis",1,"Noble's Picatrix",1,"Draconian Potion of Dexterity",3,"Adamantite Gauntlets of Fending",1,"Adamantite Helm of Maiming",1,"Adamantite Sabatons of Maiming",1,"Serpentskin Armguards of Striking",1,"Serpentskin Hat of Casting",1,"Dragonskin Choker",1,"Aurum Regis Bracelet of Aiming",1,"Aurum Regis Earrings of Healing",1,"Goblin Jig",1,"Chimerical Felt Cap of Striking",1,"Chimerical Felt Gloves of Healing",1,"Chimerical Felt Klobuk of Healing",1,"Adamantite Broadsword",1,"Adamantite Bill",1,"Adamantite Knives",1,"Cloud Mica",10,"Raw Carnelian",10,"Cuprite",10,"Birch Branch",10,"Rue",10,"",1,"Letter Puffer",1,"Rudderfish",1,"Rockclimber",1
