key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65
59,"Dragonscale Grinding Wheel",1,"Birch Spinning Wheel",1,"Hallowed Chestnut Necklace",1,"Liver-cheese Sandwich",3,"",1,"",1,"Draconian Potion of Vitality",3,"Draconian Potion of Intelligence",3,"Draconian Potion of Mind",3,"Adamantite Scutum",1,"Adamantite Armor of Fending",1,"Adamantite Chain Hose of Maiming",1,"Serpentskin Thighboots of Healing",1,"Serpentskin Boots of Striking",1,"Serpentskin Gloves",1,"Aurum Regis Longpole",1,"Griffin Talon Ring of Casting",1,"Citrine Choker of Slaying",1,"Chimerical Felt Cyclas of Aiming",1,"Chimerical Felt Hose of Scouting",1,"Chimerical Felt Alb of Healing",1,"Adamantite Mortar",1,"Adamantite Culinary Knife",1,"Adamantite Scythe",1,"Raw Citrine",10,"Aurum Regis Sand",10,"Tektite",10,"Coriander",10,"Dandelion",10,"Birch Sap",10,"Cobrafish",1,"Battle Galley",1,"Winged Gurnard",1
60,"Birch Composite Bow",1,"Birch Rod",1,"Birch Fishing Rod",1,"Clam Chowder",3,"Stuffed Chysahl",3,"",1,"Noble's Codex",1,"",1,"",1,"Heavy Adamantite Gauntlets of Fending",1,"Adamantite Mail of Maiming",1,"Aurum Regis Sollerets of Healing",1,"Serpentskin Brais of Scouting",1,"Serpentskin Bootlets of Casting",1,"Serpentskin Vest",1,"Bladed Steel Jig",1,"Aurum Regis Circlet of Healing",1,"Chrysolite Bracelet of Healing",1,"Chimerical Felt Tabard of Striking",1,"Chimerical Felt Hat of Casting",1,"Chimerical Felt Skirt",1,"Adamantite Knuckles",1,"Adamantite Greatsword",1,"Adamantite Dolabra",1,"Raw Chrysolite",10,"Wyrm Obsidian",10,"Eventide Jade",10,"Cloud Mushroom",10,"Gaelicatnip",10,"Periwinkle",10,"Hinterlands Perch",1,"Black Magefish",1,"Vampiric Tapestry",1
61,"High Steel Trident",1,"Beech Composite Bow",1,"Muudhorn Fishing Rod",1,"Loquat Juice",3,"Baklava",3,"",1,"Koppranickel Index",1,"Koppranickel Codex",1,"",1,"High Steel Helm of Fending",1,"High Steel Armguards of Maiming",1,"High Steel Bomb Frypan",1,"Gaganaskin Hose of Fending",1,"Gaganaskin Sandals of Scouting",1,"Gaganaskin Halfgloves",1,"Koppranickel Planisphere",1,"Triphane Choker of Fending",1,"Triphane Bracelet of Aiming",1,"Bloodhempen Chestwrap of Healing",1,"Bloodhempen Turban of Crafting",1,"Bloodhempen Trousers of Gathering",1,"High Steel Culverin",1,"High Steel Saw",1,"High Steel Cross-pein Hammer",1,"Gyr Abanian Mineral Water",10,"Stiperstone",10,"Koppranickel Sand",10,"Beech Branch",10,"Loquat",10,"Beech Log",10,"Miounnefish",1,"",1,"",1
62,"Larch Wand",1,"Stiperstone Grinding Wheel",1,"Larch Spinning Wheel",1,"Buckwheat Tea",3,"Charred Charr",3,"Kasha",3,"Gyuki Leather Grimoire",1,"Gyuki Leather Codex",1,"Potent Spiritbond Potion",3,"High Steel Scutum",1,"High Steel Barbut of Fending",1,"High Steel Barbut of Maiming",1,"Gyuki Leather Pot Helm",1,"Gyuki Leather Dress Gloves",1,"Gyuki Leather Trousers of Fending",1,"Koppranickel Bracelet of Slaying",1,"Muudhorn Ring of Fending",1,"Muudhorn Ring of Casting",1,"Ruby Cotton Bandana of Scouting",1,"Ruby Cotton Fingerless Gloves of Casting",1,"Ruby Cotton Hat of Casting",1,"High Steel Pliers",1,"High Steel Mortar",1,"High Steel Scythe",1,"Raw Kyanite",10,"Slate",10,"",1,"Buckwheat Kernels",10,"Mountain Popoto",10,"Gem Algae",10,"Ruby Coral",1,"",1,"",1
63,"Larch Earrings",1,"Larch Necklace",1,"Larch Ring",1,"Popoto Soba",3,"Grilled Turban",3,"",1,"Grade 1 Reisui of Dexterity",3,"Grade 1 Reisui of Vitality",3,"Grade 1 Reisui of Mind",3,"High Steel Mail of Fending",1,"High Steel Gauntlets of Fending",1,"High Steel Sollerets of Maiming",1,"Gyuki Leather Highboots of Scouting",1,"Gyuki Leather Jacket",1,"Gyuki Leather Choker",1,"Koppranickel Pole",1,"Koppranickel Rapier",1,"Koppranickel Earrings of Aiming",1,"Ruby Cotton Sarouel",1,"Ruby Cotton Chasuble",1,"Ruby Cotton Cap",1,"Folded High Steel Greatsword",1,"High Steel-barreled Snaphance",1,"High Steel Uchigatana",1,"Koppranickel Ore",10,"Diatomite",10,"",1,"Larch Log",10,"Holy Basil",10,"Ruby Cotton Boll",10,"Gliding Fish",1,"Brindlebass",4,"",1
64,"Doman Iron Lance",1,"Pine Composite Bow",1,"Pine Cane",1,"Crab Croquette",3,"Miso Soup with Tofu",3,"",1,"Competent Craftsman's Tea",3,"Beetle Glue",1,"",1,"Doman Iron Greaves of Fending",1,"Doman Iron Gauntlets of Maiming",1,"Doman Iron Gauntlets of Fending",1,"Tigerskin Gloves of Scouting",1,"Tigerskin Gloves of Aiming",1,"Tigerskin Armguards of Casting",1,"Star Spinel Bracelet of Slaying",1,"Star Spinel Bracelet of Aiming",1,"Star Spinel Ring of Healing",1,"Kudzu Longkilt of Maiming",1,"Kudzu Hat of Healing",1,"Kudzu Hat of Casting",1,"Doman Iron Longsword",1,"Doman Iron Raising Hammer",1,"Doman Iron Pickaxe",1,"Crescent Spring Water",10,"",1,"",1,"Pine Resin",10,"Sugar Beet",10,"Ama Nori",10,"Yanxian Koi",1,"Hermit Goby",4,"",1
65,"Pine Fishing Rod",1,"Slate Grinding Wheel",1,"Pine Spinning Wheel",1,"Shorlog",3,"Sweet and Sour Frogs' Legs",3,"Gameni",3,"Tigerskin Grimoire",1,"Tigerskin Codex",1,"Commanding Craftsman's Tea",3,"Doman Iron Kite Shield",1,"Tigerskin Coat of Fending",1,"Doman Iron Alembic",1,"Tigerskin Tricorne of Scouting",1,"Tigerskin Jackboots of Healing",1,"Tigerskin Fingerless Gloves of Gathering",1,"Durium Astrometer",1,"Durium Hairpin of Fending",1,"Star Spinel Earrings of Fending",1,"Kudzu Trousers of Striking",1,"Kudzu Culottes of Crafting",1,"Kudzu Coat of Gathering",1,"Doman Iron Daggers",1,"Doman Iron Claw Hammer",1,"Doman Iron Culinary Knife",1,"Doman Iron Ore",10,"",1,"",1,"Shiitake Mushroom",10,"Kudzu Root",10,"Cumin Seeds",10,"Sun Bass",1,"Red-eyed Lates",4,"",1
66,"Persimmon Bow",1,"Persimmon Cane",1,"Gazelle Horn Fishing Rod",1,"Tempura Platter",3,"Steppe Salad",3,"Warrior's Stew",3,"Growth Formula Theta",1,"",1,"",1,"Doman Steel Gauntlets of Maiming",1,"Doman Steel Greaves of Striking",1,"Doman Steel Gauntlets of Scouting",1,"Marid Leather Boots of Healing",1,"Marid Leather Hood of Striking",1,"Marid Leather Gloves of Casting",1,"Azurite Bracelet of Healing",1,"Azurite Ring of Aiming",1,"Gazelle Horn Needle",1,"Serge Hat of Aiming",1,"Serge Hat of Healing",1,"Serge Hat of Casting",1,"Doman Steel Battleaxe",1,"Doman Steel Round Knife",1,"Plumed Doman Steel Pickaxe",1,"Durium Sand",10,"",1,"",1,"Persimmon Leaf",10,"Daikon Radish",10,"Fennel",10,"Bowfish",1,"Tengu Fan",4,"",1
67,"Polished Slate Grinding Wheel",1,"Persimmon Spinning Wheel",1,"Persimmon Necklace",1,"Persimmon Pudding",3,"Egg Foo Young",3,"Fish Stew",3,"Marid Leather Grimoire",1,"Marid Leather Codex",1,"Cunning Craftsman's Tea",3,"Doman Steel Tabard of Fending",1,"Doman Steel Armet of Maiming",1,"Doman Steel Frypan Caliente",1,"Marid Leather Breeches of Fending",1,"Marid Leather Bolero of Gathering",1,"Marid Leather Earrings",1,"Star Spinel Choker of Casting",1,"Durium Rod",1,"Durium Foil",1,"Serge Gambison of Aiming",1,"Serge Hose of Casting",1,"Serge Turban of Gathering",1,"Doman Steel-barreled Musketoon",1,"Doman Steel File",1,"Doman Steel Mortar",1,"Doman Iron Sand",10,"",1,"",1,"Persimmon",10,"Persimmon Log",10,"Ruby Tide Kelp",10,"Dragonfish",1,"Dotharli Gudgeon",4,"",1
68,"Molybdenum Trident",1,"Zelkova Longbow",1,"Zelkova Cane",1,"Doman Tea",3,"Onigara-yaki",3,"Boiled Amberjack Head",3,"Gazelleskin Grimoire",1,"Gazelleskin Codex",1,"",1,"Molybdenum Headgear of Fending",1,"Molybdenum Headgear of Maiming",1,"",1,"Gazelleskin Open-toed Boots of Maiming",1,"Gazelleskin Open-toed Boots of Striking",1,"Gazelleskin Bracers of Healing",1,"Molybdenum Earring of Healing",1,"Palladium Bracelet of Fending",1,"Palladium Ring of Slaying",1,"Twinsilk Hood of Striking",1,"Twinsilk Turban of Scouting",1,"Twinsilk Hood of Healing",1,"Molybdenum Longsword",1,"Molybdenum Daggers",1,"Molybdenum Uchigatana",1,"Durium Ore",10,"",1,"",1,"Yanxian Parsley",10,"Nagxian Cudweed",10,"Chickweed",10,"Bull's Bite",1,"Tithe Collector",4,"",1
69,"Zelkova Earrings",1,"Zelkova Bracelets",1,"Zelkova Ring",1,"Chirashi-zushi",3,"Jerked Jhammel",3,"Miso Dengaku",3,"Infusion of Vitality",3,"Infusion of Mind",3,"",1,"Molybdenum Kite Shield",1,"Molybdenum Greaves of Fending",1,"Molybdenum Armguards of Scouting",1,"Gazelleskin Coat of Fending",1,"Gazelleskin Brais of Striking",1,"Gazelleskin Armguards of Casting",1,"Palladium Rod",1,"Palladium Tuck",1,"Imperial Jade Armillae of Casting",1,"Twinsilk Slops of Fending",1,"Twinsilk Robe of Aiming",1,"Twinsilk Slops of Aiming",1,"Molybdenum Lump Hammer",1,"Palladium Texture Hammer",1,"Molybdenum Hatchet",1,"Palladium Sand",10,"",1,"",1,"Doman Eggplant",10,"Twincoon",10,"",1,"Meditator",1,"Bashful Batfish",4,"",1
70,"Zelkova Fishing Rod",1,"Almandine Grinding Wheel",1,"Zelkova Spinning Wheel",1,"Steamed Grouper",3,"Stewed River Bream",3,"Jhammel Moussaka",3,"Infusion of Strength",3,"Infusion of Dexterity",3,"Infusion of Intelligence",3,"Molybdenum Alembic",1,"Molybdenum Frypan",1,"",1,"Gazelleskin Gloves of Crafting",1,"Gazelleskin Shoes",1,"Gazelleskin Ring",1,"Imperial Jade Earrings of Casting",1,"Imperial Jade Necklace of Aiming",1,"Imperial Jade Necklace of Healing",1,"Cropped Twinsilk Slops",1,"Serge Poncho",1,"Serge Work Gloves",1,"Molybdenum Pliers",1,"Molybdenum Mortar",1,"Molybdenum Sledgehammer",1,"Molybdenum Ore",10,"",1,"",1,"Zelkova Log",10,"",1,"",1,"Whitehorse",1,"Flamefish",4,"",1
71,"White Oak Earrings",1,"White Oak Bracelets",1,"White Oak Ring",1,"Purple Carrot Juice",3,"",1,"",1,"Growth Formula Iota",1,"",1,"",1,"Deepgold Gauntlets of Fending",1,"Deepgold Alembic",1,"Deepgold Mask of Scouting",1,"Smilodonskin Leggings of Maiming",1,"Smilodonskin Gloves of Scouting",1,"Smilodonskin Earrings",1,"Islewolf Ring of Aiming",1,"Islewolf Ring of Casting",1,"Islewolf Ring of Slaying",1,"Brightlinen Turban of Crafting",1,"Brightlinen Bottoms of Crafting",1,"Brightlinen Turban of Gathering",1,"Deepgold Raising Hammer",1,"Deepgold Claw Hammer",1,"Deepgold File",1,"Hard Mudstone",10,"Truegold Sand",10,"",1,"White Oak Branch",10,"Frantoio",10,"White Oak Log",10,"Asteroidea",1,"Lakelouse",4,"",1
72,"Applewood Spear",1,"Applewood Longbow",1,"",1,"Caramels",3,"",1,"",1,"Superior Spiritbond Potion",3,"",1,"",1,"Deepgold Sollerets of Maiming",1,"Deepgold Gauntlets of Maiming",1,"Deepgold Wings of Fending",1,"Gliderskin Gloves of Striking",1,"Gliderskin Boots of Aiming",1,"Gliderskin Gloves of Scouting",1,"Diaspore Ring of Fending",1,"Diaspore Ring of Healing",1,"Diaspore Ring of Casting",1,"Iridescent Hood of Maiming",1,"Iridescent Hat of Striking",1,"Iridescent Hat of Aiming",1,"Deepgold Daggers",1,"Deepgold Sword",1,"Deepgold Uchigatana",1,"Truegold Ore",10,"",1,"",1,"Blood Tomato",10,"Miracle Apple Log",10,"Garden Beet",10,"Misty Killifish",1,"Shade Gudgeon",4,"",1
73,"Applewood Cane",1,"Applewood Staff",1,"",1,"Broad Bean Salad",3,"Grilled Platinum Bream",3,"Spaghetti al Nero",3,"Grade 1 Strength Alkahest",3,"Grade 1 Intelligence Alkahest",3,"Grade 1 Vitality Alkahest",3,"Deepgold Shield",1,"Deepgold Mail of Fending",1,"Deepgold Surcoat of Maiming",1,"Gliderskin Thighboots of Fending",1,"Gliderskin Breeches of Maiming",1,"Gliderskin Gloves of Healing",1,"Stonegold Orrery",1,"Stonegold Rapier",1,"Diaspore Bracelet of Aiming",1,"Iridescent Bottoms of Aiming",1,"Iridescent Bottoms of Healing",1,"Iridescent Bottoms of Casting",1,"Deepgold Arquebus",1,"Deepgold Bayonet",1,"Deepgold Chakrams",1,"Highland Spring Water",10,"",1,"",1,"Iridescent Cocoon",10,"Upland Wheat",10,"",1,"Hornhelm",1,"Misteye",4,"",1
74,"Bluespirit Cane",1,"White Ash Fishing Rod",1,"White Ash Spinning Wheel",1,"Baguette",3,"Pixie Apple Pie",3,"Blood Tomato Juice",3,"Bluespirit Grimoire",1,"Bluespirit Codex",1,"Enchanted Manasilver Ink",1,"Bluespirit Gauntlets of Maiming",1,"Bluespirit Headgear of Casting",1,"Bluespirit Sabatons of Maiming",1,"Atrociraptorskin Leg Guards of Scouting",1,"Atrociraptorskin Amulet of Slaying",1,"Atrociraptorskin Gloves of Gathering",1,"Bluespirit Baghnakhs",1,"Bluespirit Star Globe",1,"Bluespirit Glaives",1,"Pixie Cotton Sleeves of Striking",1,"Pixie Cotton Hat of Crafting",1,"Pixie Cotton Slops of Gathering",1,"Bluespirit Sword",1,"Bluespirit Handgonne",1,"Bluespirit Mortar",1,"Bluespirit Ore",10,"",1,"",1,"White Ash Log",10,"Pixie Floss Boll",10,"",1,"Rebel",1,"Daisy Turban",4,"",1
75,"White Ash Earring of Fending",1,"White Ash Necklace",1,"White Ash Ring",1,"Nut Bake",3,"Blood Tomato Salad",3,"Mushroom Saute",3,"Starch Glue",1,"Competent Craftsman's Syrup",3,"",1,"Bluespirit Tower Shield",1,"Bluespirit Cuirass of Fending",1,"Bluespirit Porxie Frypan",1,"Atrociraptorskin Corselet of Aiming",1,"Atrociraptorskin Amulet of Fending",1,"Atrociraptorskin Breeches of Fending",1,"Manasilver Needle",1,"Manasilver Ear Cuffs",1,"Lazurite Ring of Fending",1,"Pixie Cotton Brais of Scouting",1,"Pixie Cotton Robe of Healing",1,"Pixie Cotton Acton of Striking",1,"Bluespirit Raising Hammer",1,"Bluespirit Pickaxe",1,"Bluespirit Round Knife",1,"Manasilver Sand",10,"",1,"",1,"Gianthive Chip",10,"Creamtop Mushroom",10,"Royal Grapes",10,"Spotted Ctenopoma",1,"Petalfish",4,"",1
76,"Sandteak Fauchard",1,"Sandteak Longbow",1,"Sandteak Cane",1,"Roast Ovim",3,"Mushroom Skewer",3,"Baked Megapiranha",3,"Growth Formula Kappa",1,"Refined Natron",1,"",1,"Titanbronze Headband of Scouting",1,"",1,"",1,"Zonureskin Caligae of Striking",1,"Zonureskin Fingerless Gloves of Healing",1,"Zonureskin Fingerless Gloves of Casting",1,"Triplite Earrings of Healing",1,"Titanbronze Star Globe",1,"Titanbronze Rapier",1,"Ovim Wool Bottoms of Aiming",1,"Ovim Wool Skirt of Healing",1,"Ovim Wool Tunic of Casting",1,"Titanbronze Kilij",1,"Titanbronze Uchigatana",1,"Titanbronze Bayonet",1,"Titancopper Sand",10,"",1,"",1,"Amber Cloves",10,"Sandteak Log",10,"Sweet Alyssum",10,"Clown Tetra",1,"Dandyfish",4,"Hunter's Arrow",4
77,"Sandteak Fishing Rod",1,"Sandteak Grinding Wheel",1,"Sandteak Spinning Wheel",1,"Popotoes au Gratin",3,"Peppered Popotoes",3,"Masala Chai",3,"Zonureskin Grimoire",1,"Zonureskin Codex",1,"Cunning Craftsman's Syrup",3,"Titanbronze Alembic",1,"Titanbronze Moogle Frypan",1,"Titanbronze Tower Shield",1,"Zonureskin Coat of Fending",1,"Zonureskin Fingerless Gloves of Maiming",1,"Zonureskin Gloves of Gathering",1,"Titanbronze Headgear of Maiming",1,"Triplite Choker of Casting",1,"Titanbronze Needle",1,"Ovim Wool Turban of Crafting",1,"Ovim Wool Gaskins of Crafting",1,"Ovim Wool Bottoms of Maiming",1,"Titanbronze Sledgehammer",1,"Titanbronze File",1,"Titanbronze Creasing Knife",1,"Titancopper Ore",10,"",1,"",1,"Fernleaf Lavender",10,"",1,"",1,"Silver Kitten",1,"Flowering Kelpie",4,"Ghoulfish",4
78,"Dwarven Lignum Lance",1,"Dwarven Lignum Bow",1,"Dwarven Lignum Pole",1,"Espresso con Panna",3,"Mist Spinach Saute",3,"Risotto al Nero",3,"Dwarven Mythril Grimoire",1,"Dwarven Mythril Codex",1,"Enchanted Dimythrite Ink",1,"Dwarven Mythril Shoes of Fending",1,"Dwarven Mythril Chainmail of Maiming",1,"Dwarven Mythril Helm of Striking",1,"Swallowskin Gloves of Maiming",1,"Swallowskin Robe of Aiming",1,"Swallowskin Shoes of Striking",1,"Dwarven Mythril Rapier",1,"Petalite Earrings of Slaying",1,"Petalite Ring of Aiming",1,"Dwarven Cotton Gaskins of Maiming",1,"Dwarven Cotton Gaskins of Healing",1,"Dwarven Cotton Petasos of Casting",1,"Dwarven Mythril Rotaries",1,"Dwarven Mythril Planisphere",1,"Dwarven Mythril Glaives",1,"Underground Spring Water",10,"",1,"",1,"Harcot",10,"Lime Basil",10,"Coffee Beans",10,"Desert Saw",1,"Jester Fish",4,"Blue Lightning",4
79,"Lignum Vitae Necklace",1,"Lignum Vitae Bracelet",1,"Lignum Vitae Ring",1,"Blood Bouillabaisse",3,"Paella",3,"Coffee Biscuit",3,"Tincture of Vitality",3,"Tincture of Mind",3,"",1,"Dwarven Mythril Shield",1,"",1,"",1,"Swallowskin Gloves of Healing",1,"Swallowskin Shoes of Casting",1,"Swallowskin Robe of Healing",1,"Petalite Choker of Fending",1,"Petalite Bracelet of Healing",1,"Petalite Bracelet of Casting",1,"Dwarven Cotton Turban of Aiming",1,"Dwarven Cotton Gaskins of Scouting",1,"Dwarven Cotton Gaskins of Aiming",1,"Dwarven Mythril Claw Hammer",1,"Dwarven Mythril Pliers",1,"Dwarven Mythril Culinary Knife",1,"Dimythrite Sand",10,"",1,"",1,"Tiger Lily",10,"Light Gerbera",10,"Dwarven Cotton Boll",10,"Deep Purple Coral",1,"Hermit Crab",4,"",1
